android.net.compatibility.WebAddress -> android.net.a.a:
    void insertOrUpdateStat(java.lang.String,int,int) -> a
    void insertStat(java.lang.String,int,int) -> b
    void updateStat(long,int) -> a
    android.database.Cursor queryStat(int,java.lang.String,java.lang.String) -> a
    boolean hasRestTimeRecord() -> c
    long insertOrUpdateRestTime(android.content.ContentValues) -> a
    long insertRestTime(android.content.ContentValues) -> e
    int updateRestTime(android.content.ContentValues) -> f
    android.database.Cursor queryRestTime() -> d
    cn.netin.launcher.service.RestTime getRestTime() -> e
    android.database.Cursor queryWebAccessEnable() -> f
    boolean hasWebAccessEnableRecord() -> g
    long insertOrUpdateWebAccessEnable(android.content.ContentValues) -> b
    long insertWebAccessEnable(android.content.ContentValues) -> g
    int updateWebAccessEnable(android.content.ContentValues) -> h
    long insertUrl(android.content.ContentValues) -> c
    int deleteUrl(java.lang.String,java.lang.String[]) -> a
    android.database.Cursor queryUrl() -> h
    boolean hasProtectionRecord() -> i
    long insertOrUpdateProtection(android.content.ContentValues) -> d
    long insertProtection(android.content.ContentValues) -> i
    int updateProtection(android.content.ContentValues) -> j
    android.database.Cursor queryProtection() -> j
cn.netin.launcher.service.DownloadService -> cn.netin.launcher.service.DownloadService:
    android.app.DownloadManager mDownloadManager -> a
    cn.netin.launcher.service.DownloadService$DownloadCompleteReceiver mReceiver -> b
    java.util.List mDownloadList -> c
    void <init>() -> <init>
    void onCreate() -> onCreate
    boolean isInList(java.lang.String) -> a
    void removeFromList(long) -> a
    cn.netin.launcher.service.DownloadService$Download getDownload(long) -> b
    void startDownload(java.lang.String,int) -> a
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    boolean isNetworkAvailable() -> a
    android.app.DownloadManager access$0(cn.netin.launcher.service.DownloadService) -> a
    cn.netin.launcher.service.DownloadService$Download access$1(cn.netin.launcher.service.DownloadService,long) -> a
    void access$2(cn.netin.launcher.service.DownloadService,long) -> b
cn.netin.launcher.service.DownloadService$Download -> cn.netin.launcher.service.g:
    long id -> a
    java.lang.String url -> b
    int action -> c
    cn.netin.launcher.service.DownloadService this$0 -> d
    void <init>(cn.netin.launcher.service.DownloadService,long,java.lang.String,int) -> <init>
cn.netin.launcher.service.DownloadService$DownloadCompleteReceiver -> cn.netin.launcher.service.h:
    cn.netin.launcher.service.DownloadService this$0 -> a
    void <init>(cn.netin.launcher.service.DownloadService) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.netin.launcher.service.MediaHelper -> cn.netin.launcher.service.i:
    android.media.MediaPlayer mMediaPlayer -> a
    android.media.MediaRecorder mMediaRecorder -> b
    android.media.AudioRecord mAudioRecord -> c
    android.media.AudioTrack mAudioTrack -> d
    android.content.Context mContext -> e
    cn.netin.launcher.service.MediaHelper$MediaHelperListener mListener -> f
    boolean mMediaRecorder_recording -> g
    boolean mAudioRecord_recording -> h
    boolean mAudioTrack_playing -> i
    java.io.File mPcmFile -> j
    int mAudioSource -> k
    int mAudioFrequence -> l
    int mAudioInChannel -> m
    int mAudioOutChannel -> n
    int mAudioEncoding -> o
    cn.netin.launcher.service.MediaHelper$AudioRecordThread mAudioRecordThread -> p
    cn.netin.launcher.service.MediaHelper$AudioTrackThread mAudioTrackThread -> q
    int mBufferSize -> r
    java.util.Timer mTimer -> s
    java.util.TimerTask mTask -> t
    android.media.MediaPlayer$OnCompletionListener mOnCompletionListener -> u
    void setListener(cn.netin.launcher.service.MediaHelper$MediaHelperListener) -> a
    void <init>(android.content.Context) -> <init>
    void notifyCompletion() -> e
    void play(java.lang.String) -> a
    void playMedia(java.lang.String) -> b
    void playPcm(java.lang.String) -> c
    void record(java.lang.String,int) -> a
    void recordMedia(java.lang.String,int) -> b
    void recordPcm(java.lang.String,int) -> c
    void resetTimer() -> f
    void schedule(int) -> a
    void stop() -> a
    void wait_a_moment() -> g
    void release() -> b
    boolean isAudioRecordRecording() -> h
    boolean isAudioTrackPlaying() -> i
    void access$0(cn.netin.launcher.service.MediaHelper) -> a
    java.io.File access$1(cn.netin.launcher.service.MediaHelper) -> b
    int access$2(cn.netin.launcher.service.MediaHelper) -> c
    android.media.AudioRecord access$3() -> c
    void access$4(boolean) -> a
    boolean access$5(cn.netin.launcher.service.MediaHelper) -> d
    android.media.AudioTrack access$6() -> d
    void access$7(boolean) -> b
    boolean access$8(cn.netin.launcher.service.MediaHelper) -> e
cn.netin.launcher.service.MediaHelper$1 -> cn.netin.launcher.service.j:
    cn.netin.launcher.service.MediaHelper this$0 -> a
    void <init>(cn.netin.launcher.service.MediaHelper) -> <init>
    void onCompletion(android.media.MediaPlayer) -> onCompletion
cn.netin.launcher.service.MediaHelper$2 -> cn.netin.launcher.service.k:
    cn.netin.launcher.service.MediaHelper this$0 -> a
    void <init>(cn.netin.launcher.service.MediaHelper) -> <init>
    void run() -> run
cn.netin.launcher.service.MediaHelper$AudioRecordThread -> cn.netin.launcher.service.l:
    cn.netin.launcher.service.MediaHelper this$0 -> a
    void <init>(cn.netin.launcher.service.MediaHelper) -> <init>
    void run() -> run
    void waveScalse(short[],int) -> a
    void <init>(cn.netin.launcher.service.MediaHelper,cn.netin.launcher.service.MediaHelper$AudioRecordThread) -> <init>
cn.netin.launcher.service.MediaHelper$AudioTrackThread -> cn.netin.launcher.service.m:
    cn.netin.launcher.service.MediaHelper this$0 -> a
    void <init>(cn.netin.launcher.service.MediaHelper) -> <init>
    void run() -> run
    void <init>(cn.netin.launcher.service.MediaHelper,cn.netin.launcher.service.MediaHelper$AudioTrackThread) -> <init>
cn.netin.launcher.service.MediaHelper$MediaHelperListener -> cn.netin.launcher.service.n:
    void onCompletion() -> a
cn.netin.launcher.service.MediaService -> cn.netin.launcher.service.MediaService:
    cn.netin.launcher.service.MediaHelper mMediaHelper -> b
    android.os.Messenger mClientMessenger -> c
    cn.netin.launcher.service.MediaHelper$MediaHelperListener mMediaHelperListener -> d
    android.os.Messenger mMessenger -> a
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void notifyStop() -> b
    void onCreate() -> onCreate
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    void play(java.lang.String) -> a
    void record(java.lang.String,int) -> a
    void stop() -> a
    void access$0(cn.netin.launcher.service.MediaService) -> a
    void access$1(cn.netin.launcher.service.MediaService,android.os.Messenger) -> a
cn.netin.launcher.service.MediaService$1 -> cn.netin.launcher.service.o:
    cn.netin.launcher.service.MediaService this$0 -> a
    void <init>(cn.netin.launcher.service.MediaService) -> <init>
    void onCompletion() -> a
cn.netin.launcher.service.MediaService$IncomingHandler -> cn.netin.launcher.service.p:
    cn.netin.launcher.service.MediaService this$0 -> a
    void <init>(cn.netin.launcher.service.MediaService) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.netin.launcher.service.RemoteService -> cn.netin.launcher.service.RemoteService:
    cn.netin.launcher.service.SocketServer mServer -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
cn.netin.launcher.service.RestTime -> cn.netin.launcher.service.q:
    boolean enableRest -> a
    int play -> b
    int rest -> c
    boolean enablePeriod -> d
    int startTime -> e
    int endTime -> f
    void <init>() -> <init>
cn.netin.launcher.service.SocketServer -> cn.netin.launcher.service.r:
    java.net.ServerSocket serverSocket -> a
    java.util.concurrent.ExecutorService pool -> b
    android.content.Context mContext -> c
    void <init>(android.content.Context,int,int) -> <init>
    void run() -> run
    void close() -> a
    void shutdownAndAwaitTermination(java.util.concurrent.ExecutorService) -> a
    void broadcast(byte) -> a
    void access$0(cn.netin.launcher.service.SocketServer,byte) -> a
cn.netin.launcher.service.SocketServer$Handler -> cn.netin.launcher.service.s:
    java.net.Socket socket -> b
    cn.netin.launcher.service.SocketServer this$0 -> a
    void <init>(cn.netin.launcher.service.SocketServer,java.net.Socket) -> <init>
    void run() -> run
cn.netin.launcher.service.TopActivityUtils -> cn.netin.launcher.service.t:
    boolean DEBUG -> a
    java.lang.String TAG -> b
    java.lang.String sLastTopApp -> c
    void <clinit>() -> <clinit>
    android.content.ComponentName getTopActivity(android.content.Context,android.app.ActivityManager) -> a
    java.lang.String getActivityByPackageName(android.content.Context,java.lang.String) -> a
    boolean isStatAccessPermissionSet(android.content.Context) -> a
    java.lang.String getTopPackageOnAndroidLPlus(android.content.Context) -> c
    java.lang.String getTopPackageByRunningAppProcesses(android.content.Context) -> d
    java.util.List getUsageStatsList(android.content.Context) -> e
    java.lang.String getTopPackageByUsageStats(android.content.Context) -> b
    java.lang.Object invokeMethod(java.lang.String,java.lang.String,java.lang.Object) -> a
cn.netin.launcher.service.TopActivityUtils$1 -> cn.netin.launcher.service.u:
    java.lang.reflect.Method val$med -> a
    void <init>(java.lang.reflect.Method) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.netin.launcher.service.WtsService -> cn.netin.launcher.service.WtsService:
    android.media.MediaPlayer mMediaPlayer -> b
    android.os.Messenger mClientMessenger -> c
    java.lang.String mPath -> d
    java.lang.String mDataPath -> e
    boolean mReady -> f
    android.os.Messenger mMessenger -> g
    android.media.MediaPlayer$OnCompletionListener mOnCompletionListener -> a
    void <init>() -> <init>
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void notifyStop() -> b
    void check(java.lang.String) -> b
    void onCreate() -> onCreate
    java.lang.String findDataPath() -> c
    boolean loadLibrary() -> d
    boolean initVoice() -> e
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    void onDestroy() -> onDestroy
    void stop() -> a
    void play(java.lang.String) -> a
    boolean init(java.lang.String) -> init
    boolean voice(java.lang.String,java.lang.String) -> voice
    void access$0(cn.netin.launcher.service.WtsService) -> a
    void access$1(cn.netin.launcher.service.WtsService,android.os.Messenger) -> a
    void access$2(cn.netin.launcher.service.WtsService,java.lang.String) -> a
cn.netin.launcher.service.WtsService$1 -> cn.netin.launcher.service.v:
    cn.netin.launcher.service.WtsService this$0 -> a
    void <init>(cn.netin.launcher.service.WtsService) -> <init>
    void onCompletion(android.media.MediaPlayer) -> onCompletion
cn.netin.launcher.service.WtsService$IncomingHandler -> cn.netin.launcher.service.w:
    cn.netin.launcher.service.WtsService this$0 -> a
    void <init>(cn.netin.launcher.service.WtsService) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.netin.launcher.service.aispeech.AIEngineHelper -> cn.netin.launcher.service.a.a:
    java.lang.String TAG -> a
    int BUFFER_SIZE -> b
    android.content.Context mContext -> c
    boolean mIsBusy -> d
    void <clinit>() -> <clinit>
    void init(android.content.Context) -> a
    long getEngine() -> a
    boolean isBusy() -> b
    java.lang.String getPrepairedFilesDir() -> c
    java.lang.String readFileAsString(java.io.File) -> a
    void writeFileAsString(java.io.File,java.lang.String) -> a
    java.lang.String registerDeviceOnce(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.io.File getFilesDir(android.content.Context) -> b
    java.lang.String sha1(java.lang.String) -> a
    java.lang.String bytes2hex(byte[]) -> a
cn.netin.launcher.service.aispeech.AIRecorder -> cn.netin.launcher.service.a.b:
    java.lang.String TAG -> a
    int CHANNELS -> b
    int BITS -> c
    int FREQUENCY -> d
    int INTERVAL -> e
    java.lang.String latestPath -> f
    boolean running -> g
    java.util.concurrent.ExecutorService workerThread -> h
    java.util.concurrent.Future future -> i
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    int start(java.lang.String,cn.netin.launcher.service.aispeech.AIRecorder$Callback,android.content.Context) -> a
    int stop() -> a
    java.io.RandomAccessFile fopen(java.lang.String) -> a
    void fwrite(java.io.RandomAccessFile,byte[],int,int) -> a
    void fclose(java.io.RandomAccessFile) -> a
    int access$0() -> b
    int access$1() -> c
    int access$2() -> d
    int access$3() -> e
    void access$4(cn.netin.launcher.service.aispeech.AIRecorder,boolean) -> a
    java.lang.String access$5() -> f
    void access$6(cn.netin.launcher.service.aispeech.AIRecorder,java.io.RandomAccessFile) -> a
    java.io.RandomAccessFile access$7(cn.netin.launcher.service.aispeech.AIRecorder,java.lang.String) -> a
    boolean access$8(cn.netin.launcher.service.aispeech.AIRecorder) -> a
    void access$9(cn.netin.launcher.service.aispeech.AIRecorder,java.io.RandomAccessFile,byte[],int,int) -> a
cn.netin.launcher.service.aispeech.AIRecorder$1 -> cn.netin.launcher.service.a.c:
    cn.netin.launcher.service.aispeech.AIRecorder this$0 -> a
    java.lang.String val$path -> b
    cn.netin.launcher.service.aispeech.AIRecorder$Callback val$callback -> c
    void <init>(cn.netin.launcher.service.aispeech.AIRecorder,java.lang.String,cn.netin.launcher.service.aispeech.AIRecorder$Callback) -> <init>
